traj_id,t,y,u,v
1,0.0,-66.7401364374681,5.90248963111675,
1,0.005,-66.0596783686205,7.04549005502498,
1,0.01,-71.0290921259447,5.26749023669994,
1,0.015,-66.2864964533373,3.29898908609188,
1,0.02,-66.6164181757494,3.55299338573253,
1,0.025,-67.5855572748705,5.64848533147609,
1,0.03,-67.296876244597,7.04549005502497,
1,0.035,-66.6988957453295,5.45799156898297,
1,0.04,-63.2965977716966,3.61648878330028,
1,0.045,-72.3487713861986,3.93398848050867,
1,0.05,-65.3173573542162,5.52148696655072,
1,0.055,-63.7502377558275,6.53749659532344,
1,0.06,-65.2554982233568,5.58498236411846,
1,0.065,-66.1215374994798,3.99749144786632,
1,0.07,-62.1212590265795,4.12448224300182,
1,0.075,-59.9767811823412,3.74349471801555,
1,0.08,-40.9651558924242,0.123984544217944,
1,0.085,-17.231551938109,-6.1625140023824,
1,0.09,1.78007382864515,-11.4965058875676,
1,0.095,37.0196291875319,-11.6235118222829,
1,0.1,55.2889391850905,-8.89300534254275,
1,0.105,63.3719698857741,-8.70251158004965,
1,0.11,65.0421893071608,-11.6235118222829,
1,0.115,65.3721072148756,-14.0365110350248,
1,0.12,68.3620058965163,-13.0840119433995,
1,0.125,67.72278470511,-10.3535130334493,
1,0.13,69.2899081181959,-10.036009551346,
1,0.135,69.1455676030592,-12.3855095816251,
1,0.14,67.72278470511,-14.3540116784569,
1,0.145,67.2691485356764,-13.5285108926181,
1,0.15,67.0010897588209,-11.6235109351982,
1,0.155,66.3206316899733,-11.1155098465678,
1,0.16,67.0835711430983,-12.7030130637285,
1,0.165,68.3207690190748,-14.2905077648755,
1,0.17,68.6506869267897,-13.6555121553537,
1,0.175,66.217528052278,-11.9410077345964,
1,0.18,66.2381503056959,-11.2425167275068,
1,0.185,70.77454251761,-12.5760109139081,
1,0.19,67.4959704350905,-13.5920054031011,
1,0.195,70.6095873784498,-13.2110103083249,
1,0.2,71.2281863164381,-12.0680174542066,
1,0.205,67.4959704350905,-11.6870072198507,
1,0.21,68.8568865727858,-12.576018483698,
1,0.215,69.24866361136,-13.5285100055333,
1,0.22,68.8775088262038,-13.1475073409673,
1,0.225,66.6299273442702,-11.0520078254339,
1,0.23,66.1556689214186,-7.49600818878374,
1,0.235,64.691649146028,-4.00351908928117,
1,0.24,59.3923098515944,-1.84450903660026,
1,0.245,42.9581858586744,-1.52700176960194,
1,0.25,26.1322771977858,-1.71751824146473,
1,0.255,18.5647417973952,-1.14601424461567,
1,0.26,17.4306437444166,-0.130012185632825,
1,0.265,20.9566599797682,0.505002348363785,
1,0.27,25.5549189519362,0.250975339353385,
1,0.275,29.0603129338698,-0.320498378336015,
1,0.28,26.9983164739088,-0.447519452631144,
1,0.285,24.4826762151198,-0.130012185632825,
1,0.29,22.8124606084303,0.377996413648486,
